,model,scenario,variable,path
153,ELM,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_npp.nc
154,ELM,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_mrro.nc
155,ELM,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_evapotrans.nc
156,ELM,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_cVeg.nc
157,ELM,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_lai.nc
158,ELM,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_nbp.nc
159,ELM,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_ra.nc
160,ELM,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_gpp.nc
161,ELM,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_cSoil.nc
162,ELM,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_rh.nc
163,ELM,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_mrso.nc
164,ELM,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_cLitter.nc
165,ELM,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_fLuc.nc
166,ELM,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_fFire.nc
167,ELM,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S3/E3SM_S3_npp.nc
168,JSBACH,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_mrro.nc
169,JSBACH,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_evapotrans.nc
170,JSBACH,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_cVeg.nc
171,JSBACH,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_lai.nc
172,JSBACH,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_nbp.nc
173,JSBACH,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_ra.nc
174,JSBACH,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_gpp.nc
175,JSBACH,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_cSoil.nc
176,JSBACH,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_rh.nc
177,JSBACH,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_mrso.nc
178,JSBACH,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_cLitter.nc
179,JSBACH,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_fLuc.nc
180,JSBACH,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_fFire.nc
181,JSBACH,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S0/JSBACH_S0_npp.nc
182,JSBACH,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_mrro.nc
183,JSBACH,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_evapotrans.nc
184,JSBACH,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_cVeg.nc
185,JSBACH,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_lai.nc
186,JSBACH,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_nbp.nc
187,JSBACH,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_ra.nc
188,JSBACH,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_gpp.nc
189,JSBACH,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_cSoil.nc
190,JSBACH,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_rh.nc
191,JSBACH,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_mrso.nc
192,JSBACH,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_cLitter.nc
193,JSBACH,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_fLuc.nc
194,JSBACH,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_fFire.nc
195,JSBACH,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S1/JSBACH_S1_npp.nc
196,JSBACH,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_mrro.nc
197,JSBACH,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_evapotrans.nc
198,JSBACH,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_cVeg.nc
199,JSBACH,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_lai.nc
200,JSBACH,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_nbp.nc
201,JSBACH,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_ra.nc
202,JSBACH,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_gpp.nc
203,JSBACH,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_cSoil.nc
204,JSBACH,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_rh.nc
205,JSBACH,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_mrso.nc
206,JSBACH,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_cLitter.nc
207,JSBACH,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_fLuc.nc
208,JSBACH,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_fFire.nc
209,JSBACH,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S2/JSBACH_S2_npp.nc
210,JSBACH,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_mrro.nc
211,JSBACH,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_evapotrans.nc
212,JSBACH,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_cVeg.nc
213,JSBACH,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_lai.nc
214,JSBACH,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_nbp.nc
215,JSBACH,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_ra.nc
216,JSBACH,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_gpp.nc
217,JSBACH,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_cSoil.nc
218,JSBACH,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_rh.nc
219,JSBACH,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_mrso.nc
220,JSBACH,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_cLitter.nc
221,JSBACH,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_fLuc.nc
222,JSBACH,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_fFire.nc
223,JSBACH,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/JSBACH/S3/JSBACH_S3_npp.nc
224,ORCHIDEE,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_mrro.nc
225,ORCHIDEE,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_evapotrans.nc
226,ORCHIDEE,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_cVeg.nc
227,ORCHIDEE,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_lai.nc
228,ORCHIDEE,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_nbp.nc
229,ORCHIDEE,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_ra.nc
230,ORCHIDEE,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_gpp.nc
231,ORCHIDEE,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_cSoil.nc
232,ORCHIDEE,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_rh.nc
233,ORCHIDEE,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_mrso.nc
234,ORCHIDEE,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_cLitter.nc
235,ORCHIDEE,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_fLuc.nc
236,ORCHIDEE,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_fFire.nc
237,ORCHIDEE,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S0/ORCHIDEE_S0_npp.nc
238,ORCHIDEE,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_mrro.nc
239,ORCHIDEE,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_evapotrans.nc
240,ORCHIDEE,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_cVeg.nc
241,ORCHIDEE,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_lai.nc
242,ORCHIDEE,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_nbp.nc
243,ORCHIDEE,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_ra.nc
244,ORCHIDEE,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_gpp.nc
245,ORCHIDEE,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_cSoil.nc
246,ORCHIDEE,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_rh.nc
247,ORCHIDEE,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_mrso.nc
248,ORCHIDEE,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_cLitter.nc
249,ORCHIDEE,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_fLuc.nc
250,ORCHIDEE,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_fFire.nc
251,ORCHIDEE,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S1/ORCHIDEE_S1_npp.nc
252,ORCHIDEE,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_mrro.nc
253,ORCHIDEE,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_evapotrans.nc
254,ORCHIDEE,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_cVeg.nc
255,ORCHIDEE,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_lai.nc
256,ORCHIDEE,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_nbp.nc
257,ORCHIDEE,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_ra.nc
258,ORCHIDEE,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_gpp.nc
259,ORCHIDEE,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_cSoil.nc
260,ORCHIDEE,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_rh.nc
261,ORCHIDEE,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_mrso.nc
262,ORCHIDEE,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_cLitter.nc
263,ORCHIDEE,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_fLuc.nc
264,ORCHIDEE,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_fFire.nc
265,ORCHIDEE,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S2/ORCHIDEE_S2_npp.nc
266,ORCHIDEE,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_mrro.nc
267,ORCHIDEE,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_evapotrans.nc
268,ORCHIDEE,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_cVeg.nc
269,ORCHIDEE,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_lai.nc
270,ORCHIDEE,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_nbp.nc
271,ORCHIDEE,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_ra.nc
272,ORCHIDEE,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_gpp.nc
273,ORCHIDEE,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_cSoil.nc
274,ORCHIDEE,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_rh.nc
275,ORCHIDEE,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_mrso.nc
276,ORCHIDEE,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_cLitter.nc
277,ORCHIDEE,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_fLuc.nc
278,ORCHIDEE,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_fFire.nc
279,ORCHIDEE,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ORCHIDEE/S3/ORCHIDEE_S3_npp.nc
280,SDGVM,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_mrro.nc
281,SDGVM,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_evapotrans.nc
282,SDGVM,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_cVeg.nc
283,SDGVM,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_lai.nc
284,SDGVM,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_nbp.nc
285,SDGVM,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_ra.nc
286,SDGVM,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_gpp.nc
287,SDGVM,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_cSoil.nc
288,SDGVM,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_rh.nc
289,SDGVM,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_mrso.nc
290,SDGVM,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_cLitter.nc
291,SDGVM,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_fLuc.nc
292,SDGVM,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_fFire.nc
293,SDGVM,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S0/SDGVM_S0_npp.nc
294,SDGVM,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_mrro.nc
295,SDGVM,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_evapotrans.nc
296,SDGVM,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_cVeg.nc
297,SDGVM,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/SDGVM/S1/SDGVM_S1_lai.nc
